event_id,month,day_of_week,time_of_day,is_holiday,beach_id,registered_volunteers,organizer_rating,actual_attendance
1667,4,2,14,0,5,152,4.3,99
1668,2,4,9,0,5,72,4.4,55
1669,3,3,14,0,4,187,4.8,149
1670,12,4,16,0,4,110,4.4,87
1671,1,0,16,0,3,76,4.7,61
1672,8,4,16,0,1,174,4.5,121
1673,2,1,16,0,4,134,3.8,94
1674,7,2,9,0,4,86,4.2,60
1675,10,3,9,0,1,158,4.4,126
1676,6,0,9,0,4,138,4.2,104
1677,1,2,16,0,1,164,4.6,128
1678,12,0,16,0,2,98,3.9,67
1679,7,5,14,0,2,23,4.5,20
1680,1,0,14,0,5,77,4.6,65
1681,10,6,9,0,3,173,4.3,162
1682,11,2,16,0,2,30,4.9,24
1683,4,6,14,0,2,69,4.8,65
1684,2,5,9,0,3,190,3.8,162
1685,8,5,16,1,5,113,4.8,104
1686,10,2,9,0,4,167,4.5,137
1687,4,4,9,0,5,85,4.5,59
1688,11,6,14,1,5,137,3.7,97
1689,4,4,9,0,5,113,3.7,73
1690,3,1,16,1,3,33,4.7,32
1691,7,5,14,0,1,170,4.1,149
1692,7,0,9,0,1,68,4.2,47
1693,6,5,14,0,4,153,5,131
1694,6,6,9,0,4,151,4.6,145
1695,11,3,9,0,2,132,5,111
1696,5,1,9,0,2,191,4.2,185
1697,10,6,16,0,3,102,4.3,79
1698,11,1,9,0,5,43,4.9,36
1699,3,0,14,0,3,156,3.5,83
1700,2,4,9,0,1,141,3.7,80
1701,11,0,14,0,5,21,5,16
1702,6,6,14,0,3,74,3.7,56
1703,10,6,9,0,2,158,4.3,144
1704,5,1,16,0,5,78,4.9,61
1705,7,4,9,0,2,129,4,96
1706,6,3,14,0,3,150,4.2,105
1707,5,6,9,0,4,137,4.3,124
1708,11,1,16,0,1,90,4.9,74
1709,3,2,16,1,3,187,4.4,152
1710,11,1,14,0,1,39,4.3,29
1711,7,4,9,0,1,33,4,24
1712,2,5,16,0,1,26,4.9,21
1713,8,5,14,0,4,95,3.9,83
1714,12,5,16,0,5,49,4.1,41
1715,1,3,9,1,1,24,3.6,20
1716,9,5,16,0,5,102,3.5,72
1717,10,6,14,0,3,35,4.2,26
1718,5,3,16,0,1,126,3.8,84
1719,1,2,16,0,4,43,4.4,29
1720,8,2,14,0,1,129,3.8,85
1721,9,3,16,1,5,28,3.7,22
1722,4,2,14,0,3,164,4.3,118
1723,8,2,16,1,1,28,3.8,23
1724,6,0,14,0,2,140,4.1,108
1725,9,0,14,1,2,144,4.5,121
1726,5,4,14,0,3,110,4.4,80
1727,5,3,16,1,5,180,3.8,141
1728,4,1,14,0,3,117,4.5,80
1729,2,3,14,0,2,124,4.6,93
1730,4,3,9,0,1,199,4.6,172
1731,4,2,16,0,1,30,3.8,19
1732,3,1,9,0,1,27,5,22
1733,4,1,9,0,2,170,4.2,112
1734,3,5,16,1,3,122,4.4,99
1735,4,2,16,0,2,196,3.6,121
1736,4,2,9,0,2,76,3.6,57
1737,6,4,9,0,1,87,3.9,59
1738,12,0,9,0,2,169,4.5,135
1739,10,4,9,0,1,183,4.8,138
1740,3,2,16,0,1,32,3.9,20
1741,8,1,16,0,2,31,4.1,23
1742,3,6,16,0,4,197,4.3,179
1743,9,6,16,0,2,35,4.3,30
1744,1,1,9,1,3,177,4.8,175
1745,8,0,9,0,3,58,4.6,49
1746,7,2,14,0,2,150,4.1,100
1747,2,3,16,0,5,26,4.6,21
1748,7,4,16,0,3,156,4.9,134
1749,4,5,14,0,2,123,4.6,123
1750,9,1,16,0,5,156,4.4,116
1751,3,0,14,0,3,27,4.2,16
1752,8,6,9,0,1,193,3.8,192
1753,10,3,16,0,3,25,4.4,17
1754,10,5,9,0,3,89,4.2,87
1755,10,3,16,0,4,124,3.8,88
1756,7,4,14,0,5,157,5,121
1757,9,3,9,1,3,59,3.9,49
1758,6,1,9,0,4,152,4.7,124
1759,4,3,9,0,2,70,4.6,55
1760,1,2,16,0,3,63,4.2,46
1761,10,4,16,0,3,74,4.4,48
1762,2,3,14,0,2,74,4.8,60
1763,5,1,14,0,1,183,4.8,130
1764,3,6,16,0,3,106,3.9,82
1765,11,1,14,0,5,187,4.5,136
1766,1,6,14,0,4,48,4,34
1767,3,3,9,0,3,159,3.8,133
1768,12,0,14,0,2,107,4.2,79
1769,5,0,14,0,3,66,3.9,47
1770,1,1,14,0,3,145,4.3,97
1771,10,4,14,0,1,184,4.6,154
1772,4,4,9,0,2,178,4,138
1773,8,1,16,0,5,193,3.8,120
1774,1,4,16,1,4,94,3.9,78
1775,11,2,16,0,2,67,4.1,45
1776,11,1,14,0,5,77,4.5,46
1777,1,0,14,0,4,145,3.8,104
1778,10,4,9,0,1,20,5,16
1779,3,6,9,0,1,29,4.1,26
1780,10,4,16,0,3,154,3.8,103
1781,3,1,14,0,2,60,5,43
1782,5,1,16,0,4,54,4.4,38
1783,8,5,16,0,2,118,4.7,117
1784,4,6,9,0,4,34,4.8,33
1785,9,6,14,0,1,148,4.3,118
1786,6,2,14,0,5,83,4,52
1787,9,3,14,0,2,104,4.9,82
1788,5,4,9,0,4,42,4.6,37
1789,11,1,9,0,2,94,4.1,72
1790,7,1,14,0,1,116,4.8,86
1791,1,4,9,0,2,154,4.5,115
1792,4,2,14,0,2,107,4.9,92
1793,5,2,14,0,4,58,4,38
1794,11,0,9,0,5,112,4.1,78
1795,12,6,14,0,2,52,4.3,48
1796,8,2,14,0,5,31,3.7,19
1797,11,1,16,0,2,24,4.5,16
1798,1,2,14,0,5,104,4.5,73
1799,9,3,14,1,4,109,4.6,96
1800,12,2,9,0,5,165,3.8,128
1801,2,6,16,0,3,176,4.7,162
1802,2,2,16,0,5,59,4,37
1803,10,1,9,0,5,130,4.2,87
1804,1,1,9,0,4,81,4,62
1805,12,4,9,0,5,81,4.6,73
1806,9,5,16,0,1,71,4.5,55
1807,4,0,16,0,3,151,3.9,101
1808,7,0,16,0,4,144,4,101
1809,7,5,14,0,4,124,4,109
1810,12,0,9,0,4,147,4.4,105
1811,5,1,9,0,2,53,4.5,38
1812,5,1,9,0,5,45,4,32
1813,2,1,9,0,2,141,4.1,110
1814,5,0,16,0,4,120,4.1,84
1815,5,5,9,0,2,147,4.8,129
1816,3,6,9,1,5,89,4.3,82
1817,2,6,14,0,3,156,4.8,144
1818,8,3,16,0,1,58,3.5,26
1819,2,3,9,0,1,122,5,104
1820,8,3,16,0,5,67,4.9,48
1821,3,4,9,0,1,117,3.6,74
1822,9,0,14,0,2,46,4.4,35
1823,10,2,9,0,3,54,4.9,47
1824,3,0,16,0,4,105,4.2,77
1825,5,3,16,0,4,130,3.7,79
1826,5,6,14,0,3,149,3.9,129
1827,4,0,9,0,1,39,3.9,30
1828,3,0,9,0,2,52,3.6,34
1829,5,1,16,0,1,161,4.3,115
1830,8,5,9,0,5,177,3.6,133
1831,11,4,9,0,5,42,4.3,28
1832,3,5,16,1,5,95,4.1,86
1833,8,5,14,1,3,49,4.7,46
1834,1,1,9,1,4,88,3.8,75
1835,4,0,14,0,3,156,3.7,92
1836,3,6,16,0,5,97,4.7,95
1837,12,6,9,0,4,76,4.1,74
1838,10,3,9,1,3,107,4.5,88
1839,7,1,9,1,5,179,4.3,158
1840,8,2,14,0,5,75,3.6,46
1841,12,0,16,0,1,77,4.6,61
1842,5,1,16,0,4,55,4.1,38
1843,1,1,9,0,3,88,3.6,61
1844,3,5,16,0,5,88,3.5,67
1845,1,1,16,0,2,95,3.7,45
1846,12,2,14,0,5,37,3.6,20
1847,10,6,14,0,1,176,3.9,145
1848,2,4,9,1,4,147,4.7,147
1849,2,5,9,0,4,179,4.9,179
1850,1,4,14,0,5,165,5,135
1851,11,6,9,0,1,156,4.3,144
1852,8,3,16,0,4,185,3.9,124
1853,7,3,9,0,4,195,4.5,149
1854,3,3,16,0,1,77,3.6,41
1855,2,2,16,0,5,51,4.7,37
1856,4,6,14,1,2,189,3.9,150
1857,1,0,16,0,4,98,4.9,75
1858,3,0,9,0,1,143,3.5,96
1859,12,3,9,0,1,196,4.4,149
1860,12,5,16,0,5,188,4,150
1861,11,3,9,0,4,101,4.7,86
1862,8,5,9,0,1,120,4.5,110
1863,10,2,14,0,3,102,4.9,82
1864,9,6,14,0,3,54,4.9,51
1865,12,5,14,1,4,22,4.6,20
1866,8,6,14,0,3,197,4.6,197
1867,4,3,16,0,5,66,4.5,44
1868,2,3,9,0,1,93,4.5,72
1869,11,3,14,0,4,91,3.9,71
1870,7,2,16,0,4,47,3.6,33
1871,8,6,16,0,4,78,4,69
1872,2,3,9,1,5,186,4.7,180
1873,6,2,14,0,2,41,3.8,25
1874,6,1,9,0,2,148,4.4,100
1875,1,0,9,0,1,128,4.5,105
1876,1,5,9,0,2,118,4.6,116
1877,11,3,9,0,3,194,5,159
1878,7,5,14,1,5,117,4.4,97
1879,11,2,16,1,1,176,4.8,159
1880,7,5,14,0,2,101,4.9,101
1881,5,3,16,0,4,24,4.7,19
1882,4,0,9,0,3,105,4.6,89
1883,4,3,16,0,1,24,3.8,15
1884,12,5,9,0,4,110,4.4,94
1885,3,0,14,0,2,113,4.8,77
1886,11,4,16,0,3,92,4.1,61
1887,1,5,9,0,3,25,4.4,22
1888,10,3,9,1,4,62,5,58
1889,3,4,14,1,2,115,4.3,107
1890,12,2,16,0,1,133,4.3,88
1891,6,0,9,0,5,75,4.4,52
1892,7,3,14,0,1,181,4.7,155
1893,7,3,16,0,3,70,4.5,49
1894,9,0,14,0,2,102,4.5,76
1895,6,0,14,0,1,200,4.2,136
1896,3,1,16,0,2,103,4,71
1897,9,3,9,0,2,91,4.4,72
1898,9,0,16,0,1,105,4.8,87
1899,4,5,16,0,3,175,4.7,169
1900,10,2,14,0,5,180,4,130
1901,8,6,9,0,5,143,3.6,110
1902,9,0,9,0,5,84,4.7,66
1903,12,2,16,0,3,43,4.9,34
1904,7,5,14,0,4,52,4.2,44
1905,6,6,9,0,2,120,5,111
1906,11,3,14,0,1,83,3.9,58
1907,10,1,14,0,5,182,4.5,128
1908,6,6,16,1,2,88,4.9,81
1909,3,2,16,0,2,147,4.7,121
1910,10,6,9,0,4,156,3.7,126
1911,2,1,14,0,4,31,4.3,21
1912,6,4,14,0,2,132,4.4,100
1913,2,1,14,1,4,65,5,63
1914,2,6,9,0,5,33,3.7,27
1915,11,5,9,0,5,173,3.8,142
1916,11,4,9,1,3,107,3.7,82
1917,6,2,9,1,5,76,4.7,69
1918,4,6,16,0,5,187,3.9,145
1919,7,3,14,0,5,85,3.9,61
1920,12,6,14,1,1,144,3.6,109
1921,12,1,9,0,5,108,4.1,80
1922,2,6,14,0,3,80,4.7,73
1923,8,1,16,0,2,195,3.6,140
1924,9,1,14,0,5,110,3.8,82
1925,2,3,14,0,5,173,4.7,140
1926,1,2,9,0,2,158,4.2,126
1927,5,6,9,0,2,63,5,63
1928,9,1,16,0,2,143,4.2,76
1929,2,3,16,0,4,175,4.2,110
1930,5,2,14,0,5,93,4.5,60
1931,9,3,16,0,1,60,4.4,41
1932,7,4,14,0,1,90,4.1,64
1933,11,6,14,0,3,180,4.1,159
1934,6,3,16,0,3,65,4.8,47
1935,10,2,14,0,4,84,4,56
1936,4,5,14,0,3,140,3.7,102
1937,7,5,14,0,2,189,4.1,168
1938,8,4,9,0,5,133,4.2,91
1939,10,5,14,0,1,94,3.9,84
1940,7,6,16,0,1,124,5,114
1941,1,5,9,1,2,20,4.3,18
1942,4,1,16,1,2,130,4.2,105
1943,8,2,9,0,4,125,3.9,95
1944,11,5,16,0,5,118,4.5,98
1945,4,2,16,0,4,136,3.7,92
1946,1,2,16,0,5,59,3.8,38
1947,8,6,16,0,2,30,3.9,26
1948,1,3,9,0,2,40,3.8,28
1949,7,0,16,0,5,150,5,115
1950,2,0,14,0,4,40,3.6,24
1951,7,5,9,0,3,111,4.3,105
1952,6,6,16,1,5,139,4.3,110
1953,9,3,16,0,2,149,4.7,113
1954,3,6,9,0,2,166,3.7,137
1955,2,5,16,0,2,147,3.9,133
1956,1,4,16,1,5,146,4.9,144
1957,2,6,14,0,4,20,4.3,18
1958,3,5,16,0,1,174,4.7,146
1959,7,2,14,0,1,40,4.8,33
1960,8,4,16,0,2,101,4,72
1961,7,5,14,0,1,119,3.9,101
1962,11,1,14,0,5,50,4.1,39
1963,3,6,9,1,1,187,4.3,164
1964,12,2,14,0,5,128,3.6,81
1965,4,1,14,0,1,161,4.4,114
1966,11,3,9,0,1,111,3.8,82
1967,5,6,14,0,1,189,4.9,171
1968,6,2,16,0,2,124,4.5,80
1969,9,2,9,0,2,130,5,110
1970,8,2,14,0,4,107,4.9,76
1971,5,5,9,0,1,34,3.9,32
1972,6,2,9,0,2,187,3.6,124
1973,4,6,9,0,3,90,4.2,78
1974,6,2,16,0,4,171,5,141
1975,12,1,14,1,4,96,4.1,83
1976,11,3,16,0,2,104,3.8,70
1977,1,5,16,0,1,73,4.1,62
1978,4,1,9,0,1,117,3.8,97
1979,3,6,16,0,5,137,4.4,100
1980,9,1,9,0,4,45,3.6,30
1981,3,0,14,0,4,161,3.8,104
1982,11,1,14,0,4,188,3.5,112
1983,11,4,14,0,4,77,4.2,47
1984,6,6,16,0,1,186,3.9,150
1985,5,6,9,0,4,145,4.2,136
1986,8,6,16,0,4,54,3.8,50
1987,11,4,14,0,1,38,3.8,24
1988,7,4,9,0,5,86,4.5,70
1989,8,4,9,0,5,50,3.5,35
1990,10,4,16,0,2,124,5,101
1991,2,3,16,0,1,60,4.8,49
1992,11,4,9,0,2,82,4.8,76
1993,2,5,9,0,4,20,3.6,16
1994,10,5,16,0,1,118,4.6,107
1995,4,2,14,0,5,170,4.9,127
1996,8,0,9,0,5,35,4,29
1997,9,0,16,0,3,111,4.2,75
1998,2,0,14,0,5,49,4.3,36
1999,1,0,14,1,3,88,4.9,85
2000,10,3,16,0,4,181,4.6,136
2001,6,1,16,0,2,65,3.6,33
2002,12,6,16,0,5,84,4.9,79
2003,5,0,9,0,4,77,4.5,60
2004,12,6,14,0,3,111,4.6,105
2005,7,2,14,0,4,105,3.9,76
2006,2,3,9,0,4,73,4.9,63
2007,9,4,16,0,4,166,4.9,136
2008,10,0,16,0,5,74,4.8,55
2009,6,1,9,0,5,144,4.4,107
2010,2,6,14,0,2,54,4.6,51
2011,8,4,9,0,5,116,4.9,93
2012,12,2,16,0,4,122,4.9,101
2013,4,6,16,0,4,84,3.9,69
2014,7,0,14,0,4,124,3.6,74
2015,9,2,9,0,3,194,3.5,129
2016,8,0,9,0,1,154,4.7,127
2017,5,2,9,0,2,68,4.6,63
2018,5,1,14,0,4,123,4.6,87
2019,7,3,14,0,2,169,5,130
2020,8,3,14,0,5,60,3.6,32
2021,2,0,16,0,2,152,4.3,109
2022,5,5,9,0,4,156,4.5,140
2023,8,4,9,0,4,198,4,140
2024,1,5,14,0,5,52,3.5,40
2025,9,6,9,0,2,140,4.9,140
2026,4,0,14,0,3,162,4.1,126
2027,3,1,16,0,5,99,4.3,66
2028,9,5,9,0,2,113,3.5,89
2029,12,2,14,0,2,152,4.8,130
2030,5,1,9,0,3,139,4.8,111
2031,8,5,14,1,5,20,4.3,14
2032,4,2,9,0,4,60,5,48
2033,3,6,16,1,2,152,4.3,129
2034,9,0,16,0,3,35,4.3,23
2035,9,2,14,0,4,93,4.6,68
2036,8,2,14,0,3,174,3.9,117
2037,12,2,16,0,4,145,4,99
2038,2,6,14,0,3,113,4.9,113
2039,10,0,9,0,2,166,4.5,126
2040,11,0,16,1,5,194,4,156
2041,7,4,14,0,1,105,4.5,75
2042,1,6,16,0,5,192,4.3,156
2043,4,4,9,0,2,26,5,23
2044,10,6,9,0,2,138,4.2,120
2045,1,0,9,0,4,35,4,28
2046,2,4,14,0,1,196,3.9,130
2047,5,5,14,0,2,127,4.2,113
2048,2,6,9,0,1,147,3.6,122
2049,8,2,9,0,2,22,3.7,14
2050,11,0,14,0,4,154,5,116
2051,1,2,16,0,4,139,4.2,103
2052,11,1,16,0,2,177,4.9,147
2053,12,6,16,1,3,187,4.2,156
2054,7,5,16,0,3,198,3.6,143
2055,8,2,14,0,1,167,3.7,100
2056,9,1,16,0,1,31,4.6,24
2057,9,2,14,0,4,134,3.5,80
2058,9,0,14,0,1,72,4.6,62
2059,9,0,9,0,5,155,4.1,114
2060,2,2,14,0,5,130,4.2,89
2061,6,4,14,0,1,30,3.6,15
2062,8,1,9,0,2,158,3.8,113
2063,4,1,16,0,4,178,3.9,133
2064,6,1,16,0,5,192,4.4,149
2065,10,3,14,1,2,158,4.7,139
2066,6,2,9,1,2,76,4.7,76
2067,9,1,9,0,1,167,3.5,109
2068,5,1,14,0,4,151,4.3,92
2069,11,6,16,0,5,132,3.9,128
2070,12,1,14,0,2,146,4.5,108
2071,6,3,14,0,3,119,4.2,81
2072,7,6,16,0,1,184,4.1,163
2073,5,2,9,0,1,163,4.9,142
2074,12,2,14,0,3,174,4.9,138
2075,2,3,16,0,3,66,4.4,43
2076,3,2,14,0,2,48,4.8,42
2077,12,1,16,0,5,103,4.2,68
2078,12,3,14,0,1,167,4.7,127
2079,8,0,14,0,2,180,3.7,126
2080,11,5,9,0,4,85,3.8,79
2081,1,3,14,0,2,101,3.5,62
2082,1,4,9,0,4,21,4.8,18
2083,5,6,14,0,2,43,4,37
2084,1,1,14,0,4,147,4.5,94
2085,5,6,16,0,5,39,3.6,25
2086,5,0,16,0,4,52,4.4,38
2087,11,3,9,0,5,129,3.7,79
2088,8,5,16,0,1,52,4.4,40
2089,11,4,16,0,2,146,3.9,93
2090,4,2,16,0,4,174,4.4,137
2091,8,0,9,1,2,29,4.6,27
2092,3,0,9,0,2,109,4.3,76
2093,3,2,9,0,5,149,4.6,117
2094,5,3,16,0,2,82,4.4,54
2095,11,6,9,0,1,39,4.3,32
2096,9,1,14,0,5,163,3.7,93
2097,8,3,9,0,5,133,4.3,104
2098,1,3,16,1,1,26,3.7,17
2099,12,2,16,0,2,155,3.8,105
2100,12,6,14,0,5,175,4.8,172
2101,7,1,9,0,4,123,4,87
2102,4,0,9,0,1,29,4.9,22
2103,10,6,16,0,1,128,4.4,115
2104,5,6,9,0,2,107,4.7,93
2105,8,4,16,0,3,33,4.1,22
2106,9,5,16,1,1,194,5,192
2107,3,3,16,0,4,115,4.6,83
2108,2,4,14,0,5,167,5,132
2109,7,6,16,0,1,134,4.2,110
2110,2,4,9,0,3,20,3.5,13
2111,8,0,9,1,1,89,4.4,84
2112,5,1,9,0,2,93,4.9,73
2113,7,4,9,0,1,110,4.5,83
2114,11,6,16,1,1,174,4.2,132
2115,3,5,16,0,1,184,4.5,143
2116,9,1,14,0,4,156,3.8,108
2117,2,0,16,0,1,81,3.7,49
2118,11,3,9,0,5,56,4,42
2119,8,1,14,1,1,141,4.4,123
2120,7,6,9,0,2,30,4.8,30
2121,4,4,14,0,2,95,4.4,68
2122,12,2,16,0,4,189,4,139
2123,8,3,9,0,2,179,3.5,105
2124,12,1,14,0,5,98,4.4,73
2125,12,5,9,0,5,41,4.8,41
2126,6,1,16,0,2,55,4.5,35
2127,2,3,9,0,4,142,3.9,108
2128,8,1,9,1,1,142,4.9,138
2129,1,1,16,0,2,119,4.8,90
2130,7,4,9,0,5,140,4.2,106
2131,2,2,9,0,3,22,4.9,17
2132,4,1,16,0,5,145,4.5,100
2133,4,6,9,0,1,55,4.6,55
2134,12,4,16,0,4,162,4.2,119
2135,11,6,16,0,2,162,4.7,162
2136,9,1,9,0,2,134,4.9,100
2137,12,5,14,0,5,128,4.5,114
2138,8,5,9,0,2,47,3.7,40
2139,12,1,14,0,2,124,4,97
2140,7,3,14,0,4,134,3.8,107
2141,4,0,9,0,2,43,4.6,39
2142,10,5,9,0,2,62,4.5,52
2143,4,3,16,1,5,76,4.8,69
2144,3,3,16,0,4,80,4.4,59
2145,1,0,9,0,5,165,5,139
2146,2,1,14,0,5,173,3.7,102
2147,10,3,16,0,2,108,4.9,95
2148,9,2,14,0,2,58,4.6,49
2149,6,0,14,0,5,35,4.5,24
2150,11,1,9,0,5,52,4,41
2151,1,4,14,1,3,199,4.5,166
2152,3,3,16,1,5,177,4.4,137
2153,11,3,16,0,5,42,4.7,32
2154,9,5,14,0,4,130,4.9,117
2155,1,6,9,0,1,84,4.6,84
2156,6,3,14,0,3,111,4.9,101
2157,7,6,16,0,3,31,3.5,25
2158,6,0,14,0,1,160,4.7,126
2159,11,1,16,0,4,153,4.8,124
2160,1,0,14,0,4,97,3.7,61
2161,11,2,14,0,5,132,3.8,93
2162,12,1,16,0,4,103,4.9,74
2163,6,1,16,0,2,100,4.2,74
2164,4,6,9,0,1,178,4.8,172
2165,8,4,16,0,4,73,3.6,42
2166,10,0,14,0,5,200,4.5,124
2167,7,0,9,0,5,137,3.6,81
2168,1,1,9,0,4,96,4.9,88
2169,12,2,14,0,2,87,4.4,64
2170,6,6,9,0,5,174,4.5,165
2171,10,4,16,0,5,111,3.9,81
2172,5,5,16,0,4,124,4.9,110
2173,4,1,16,0,1,183,4.4,140
2174,7,0,16,0,3,33,4.2,23
2175,2,6,14,0,4,32,4.4,26
2176,9,3,14,0,2,105,4.5,79
2177,3,3,9,0,3,113,5,96
2178,11,3,16,0,3,126,4.7,90
2179,4,2,16,0,4,100,4.2,72
2180,6,2,16,0,3,163,4.5,112
2181,12,1,9,0,1,61,3.7,45
2182,2,5,9,0,2,62,4.5,52
2183,1,0,16,0,1,110,4.1,81
2184,1,4,14,0,3,133,3.8,88
2185,3,1,16,0,1,21,4,16
2186,6,3,14,0,5,188,3.5,120
2187,7,5,14,0,1,40,3.6,32
2188,3,4,16,0,4,183,4.5,125
2189,12,1,16,0,4,94,5,70
2190,11,4,9,0,4,83,4.5,60
2191,9,5,9,0,2,154,4.1,139
2192,3,1,9,0,3,52,4.2,38
2193,6,1,14,1,3,65,4.6,59
2194,1,4,9,0,2,54,4.2,37
2195,7,5,14,1,3,187,3.8,170
2196,9,0,14,0,4,45,4.2,31
2197,10,5,14,0,1,26,3.9,21
2198,8,4,9,0,5,140,3.8,113
2199,8,6,14,0,5,23,3.8,20
2200,4,6,9,0,5,162,4.8,149
2201,3,5,16,0,2,155,4.1,138
2202,8,4,9,0,4,90,4.9,72
2203,4,5,14,1,4,169,3.7,131
2204,10,1,14,0,2,131,4.8,108
2205,2,5,14,0,2,95,3.9,74
2206,2,6,14,0,5,121,4.9,113
2207,12,1,9,0,1,38,4.2,26
2208,1,3,16,0,1,187,3.6,113
2209,8,6,14,0,5,92,4.8,84
2210,5,1,14,0,1,78,3.5,48
2211,3,5,14,0,4,198,4.1,169
2212,1,3,16,0,1,100,3.8,65
2213,11,6,9,0,4,152,4.4,132
2214,11,4,9,0,1,27,3.9,17
2215,4,3,9,0,3,146,4.8,129
2216,3,1,14,0,4,106,3.5,60
2217,11,6,14,0,4,38,3.5,29
2218,7,4,16,0,5,121,3.9,85
2219,2,0,16,0,5,155,4.7,134
2220,2,2,9,0,2,51,4.9,43
2221,10,1,16,0,3,56,4.4,40
2222,3,5,9,0,3,89,4.8,84
2223,4,0,14,1,4,31,4.3,25
2224,9,1,9,0,1,64,4.2,54
2225,2,3,14,0,1,126,4.7,109
2226,6,5,14,0,3,44,4,37
2227,8,4,9,0,1,119,3.8,88
2228,9,3,14,0,4,157,5,124
2229,3,2,14,0,5,104,3.5,58
2230,5,1,16,0,4,129,4.4,90
2231,9,0,9,0,2,199,3.7,119
2232,12,6,14,0,1,25,3.9,21
2233,6,4,14,0,4,182,3.9,129
2234,9,4,14,0,5,192,4.8,162
2235,5,2,16,0,4,27,5,21
2236,10,6,14,0,4,181,4.1,156
2237,10,2,16,0,5,43,3.8,27
2238,6,3,14,1,1,20,4.2,16
2239,1,5,14,0,3,119,4.9,111
2240,10,5,9,1,2,31,3.7,22
2241,7,0,9,0,4,89,4.1,62
2242,1,1,14,0,1,176,3.8,113
2243,2,3,16,0,4,81,5,63
2244,3,2,16,0,1,100,4.4,66
2245,6,4,16,0,4,141,3.8,102
2246,7,4,14,0,4,194,3.5,102
2247,9,2,16,0,1,141,4.2,86
2248,3,1,14,0,3,124,4.3,83
2249,9,5,14,0,5,110,3.8,97
2250,7,1,16,0,2,60,4.5,42
2251,6,4,9,0,4,69,3.7,42
2252,9,0,16,1,5,79,4.6,75
2253,10,5,9,0,5,40,4.4,36
2254,3,0,16,1,5,29,4.1,22
2255,8,3,14,0,3,178,3.6,113
2256,4,5,16,0,1,150,4.6,136
2257,11,1,9,0,2,157,3.5,105
2258,2,3,9,0,1,80,3.6,54
2259,4,6,16,0,2,171,4.1,144
2260,10,5,16,0,4,78,4.2,58
2261,6,4,16,0,5,78,4.4,50
2262,2,3,9,1,1,161,4.9,161
2263,3,2,14,0,4,157,4,114
2264,12,2,9,0,4,198,3.9,146
2265,6,0,14,0,4,69,3.6,46
2266,3,0,14,0,2,56,4.4,33
2267,8,5,14,0,5,48,3.6,34
2268,8,0,9,0,4,66,4.5,49
2269,5,0,16,0,1,125,4.6,97
2270,2,3,14,0,1,57,4.1,41
2271,1,0,16,0,2,167,4,114
2272,11,6,16,0,2,124,4.1,109
2273,9,0,14,0,1,145,3.8,100
2274,4,0,16,0,5,139,4,102
2275,2,1,9,0,4,148,3.7,94
2276,11,3,9,0,3,77,4.4,56
2277,12,4,16,0,5,115,3.9,87
2278,10,5,16,0,1,64,4.8,59
2279,8,5,14,0,1,99,4.6,93
2280,12,5,14,0,2,149,4.3,127
2281,2,2,9,0,2,166,3.5,107
2282,10,5,9,0,4,110,4.4,103
2283,11,1,9,0,3,65,4.7,58
2284,7,3,9,0,2,144,3.6,102
2285,6,0,9,0,4,21,4.5,16
2286,9,5,9,0,3,86,4,82
2287,10,6,14,0,5,124,4.1,105
2288,11,1,14,0,1,27,4,19
2289,10,0,14,0,4,163,4.4,92
2290,3,4,9,0,3,37,3.9,30
2291,12,4,14,0,5,160,4.7,130
2292,9,4,9,0,3,182,4,142
2293,7,1,16,0,5,110,3.6,67
2294,3,0,9,0,1,83,3.7,59
2295,7,5,9,0,4,119,4.3,114
2296,8,4,14,0,5,200,4,129
2297,8,6,9,0,1,63,5,63
2298,1,4,9,0,2,64,4.1,49
2299,9,2,16,0,3,187,4.7,159
2300,2,6,14,1,5,51,4.2,41
2301,5,0,14,0,2,54,4.2,37
2302,3,1,14,0,3,148,4.3,110
2303,11,5,9,0,3,62,4.3,62
2304,4,5,9,0,1,25,4.9,23
2305,9,4,16,0,4,174,5,133
2306,7,5,16,0,4,118,3.5,82
2307,6,4,16,0,5,150,3.8,116
2308,10,2,9,1,5,152,4,137
2309,9,2,14,0,1,171,3.8,105
2310,2,2,9,0,2,196,4.2,142
2311,4,4,14,0,4,191,4.3,143
2312,3,6,16,0,3,75,4.2,60
2313,1,4,9,0,2,197,4.5,130
2314,3,0,9,0,4,121,4,89
2315,6,6,9,0,2,167,4.3,149
2316,12,1,14,0,3,153,4.2,108
2317,7,2,14,0,1,103,3.8,77
2318,8,5,16,0,4,70,4.6,65
2319,12,2,9,0,5,164,4,125
2320,8,0,14,0,2,153,4.5,105
2321,6,5,16,0,2,102,3.8,89
2322,9,4,16,0,5,52,4.4,33
2323,7,1,16,0,2,195,4.2,146
2324,10,4,14,0,2,67,3.7,38
2325,4,4,9,0,3,177,3.6,125
2326,11,4,9,0,5,20,4.9,16
2327,8,0,9,0,1,105,3.9,73
2328,1,3,14,0,1,160,3.9,108
2329,5,1,14,0,1,137,4,97
2330,1,6,9,0,1,49,4.5,43
2331,10,4,9,0,5,51,4.8,43
2332,10,6,16,0,4,89,4.4,68
2333,5,5,16,0,3,140,4.7,134
2334,6,5,9,0,4,71,4.4,66
2335,10,0,16,0,3,40,4.8,34
2336,2,6,16,0,3,161,4.8,161
2337,10,1,14,1,1,129,4.2,103
